load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
============== 0 ==============
Sentence:  , and is very, very accurate .
1 1 1
0.67547103553 0.909699948363 0.839201103579
0.660895743344 0.80748619604 0.838688043018
0.651405415536 0.762884118159 0.830559136254
0.638371951544 0.740511469513 0.824854465199
0.612945006268 0.739336280778 0.820731333968
0.610743824796 0.724633030342 0.807280759745
0.601506315437 0.723454604824 0.805800298945
0.598876799861 0.695294880036 0.804105455132
0.58923642128 0.683200543814 0.795457820311
0.583380123723 0.679552544709 0.794151804198
0.576833063885 0.678389804608 0.791604102255
0.576322961621 0.669864016688 0.790798144623
0.568066970097 0.659429431479 0.781124946651
0.559467616879 0.638439706838 0.77667492118
0.551028464226 0.624262268236 0.7733358403
0.550992546252 0.61808915829 0.770060134347
0.542966896573 0.610062196256 0.769011047255
0.542536307653 0.605283579324 0.765003176123
0.542359413302 0.597838535376 0.759833899881
0.541884962231 0.572650531389 0.75762850524
0.536042482939 0.551695904594 0.755153457597
0.534725590305 0.550711302265 0.751708514434
0.532987371637 0.544703114763 0.749844264592
0.532053802325 0.536374187031 0.749215609649
0.531141568437 0.536123972948 0.749028025424
0.530643064634 0.533761032857 0.74885103135
0.527439684367 0.528325050169 0.747158787222
0.52733009778 0.525097622554 0.746389512844
0.526218860134 0.523662239056 0.745911565789
0.524839606865 0.523384856089 0.730527022902
0.524488291635 0.5214856299 0.729109292533
0.524226426209 0.520939782158 0.726605274474
0.523323137107 0.517443719065 0.724385238893
0.523167018432 0.512643660348 0.72340077786
0.521752942276 0.511445782613 0.718262344215
0.521129680029 0.50884177415 0.712524431853
0.520761823177 0.506563849673 0.711245959303
0.518689539223 0.502671264261 0.708726405382
0.517747094924 0.502077477557 0.70644319202
0.517150808038 0.494712490956 0.705919654889
0.516580517236 0.492169035008 0.705438348539
0.515935149506 0.491759562993 0.705164067603
0.514519747337 0.489588231676 0.704634876329
0.514092796418 0.485104470899 0.704450409643
0.513432144608 0.483688368536 0.70312356079
0.512775191282 0.483023157547 0.701701459661
0.511174604395 0.480178176659 0.698241897071
0.510560879777 0.478686315391 0.691964923414
0.51040676913 0.478013290782 0.689032337487
0.510312765228 0.477903771695 0.688500155761
0.509336873343 0.477113397821 0.686872062165
0.508527592879 0.476983720259 0.684966715246
0.508500366177 0.476974235905 0.683494270651
0.508374523414 0.474853562746 0.683395128082
0.508332243272 0.474504683164 0.681869147699
0.507834380739 0.460203593189 0.679484808825
0.502879115829 0.457544089279 0.675545580903
0.502412615251 0.454380363343 0.671210461436
0.501813819505 0.453499826812 0.670478803345
0.501690829342 0.453418465978 0.666684680885
0.501574203797 0.451048383912 0.654473507028
0.500015250145 0.446524200565 0.653682367702
0.500014876802 0.439679739017 0.644906362192
0.500014176834 0.437109256336 0.638302013572
0.500013929038 0.421454264377 0.637586209271
0.500011597763 0.370089344005 0.621765274447

============== 1 ==============
Sentence:  but for the most part, we find that the garmin software provides accurate directions, whereever we intend to go .
1 1 1
0.556111358476 0.587400991329 0.846931693497
0.552680373517 0.556131120913 0.83343837391
0.551440155973 0.55282830425 0.830968013393
0.551292227142 0.550800939222 0.829833402435
0.550315945678 0.549598802404 0.827886151233
0.549592618322 0.519418979481 0.827216020763
0.54318298225 0.515683350081 0.820386665024
0.543018854126 0.512628367266 0.818393424293
0.541906481793 0.511854306436 0.818062247204
0.541835430115 0.511499378954 0.816876853019
0.540867582784 0.508883771923 0.816171821705
0.540478272104 0.507944470022 0.814762598263
0.536953822597 0.507941982285 0.813313668934
0.531676867084 0.507188205905 0.812827503177
0.529064292923 0.506980408576 0.811983477802
0.528664242465 0.506257152651 0.807206146829
0.52748322328 0.505794800444 0.806423034091
0.522246084624 0.505446634764 0.80526840303
0.519831815953 0.504761605844 0.80501537052
0.519279312669 0.504119302512 0.803990539459
0.518481434013 0.502585994141 0.802118206755
0.517626046987 0.502563111352 0.800750219093
0.517117505074 0.502469828039 0.799799142807
0.516319984785 0.502284989764 0.795386407247
0.515279765856 0.502127375319 0.795080749443
0.514908930135 0.5021104692 0.793807507028
0.514850329716 0.502077477557 0.790599106182
0.514256524305 0.501795995389 0.78881273412
0.514092796418 0.501772997349 0.788143858212
0.513883657794 0.501293982663 0.787699884244
0.512718141817 0.501126318158 0.787617767219
0.512408066097 0.501003770559 0.786877231714
0.51239436062 0.500797470601 0.782967216824
0.512114287947 0.500659641612 0.780841230558
0.511780052011 0.500114227136 0.779263691119
0.511227159169 0.499890773958 0.779120348702
0.510405721897 0.499801417833 0.77180273217
0.510392128176 0.499561459416 0.771520920794
0.509574971628 0.499499706506 0.771064026999
0.509482890599 0.49922607882 0.766398563275
0.50884448228 0.498537041243 0.76340676642
0.508731762663 0.497870497602 0.761727063498
0.508275082054 0.497311286271 0.758277489209
0.508039577691 0.4972102082 0.756905928717
0.507702921075 0.496544935141 0.755771010098
0.507055599812 0.495964338812 0.754522260013
0.506694957567 0.495295841921 0.754424358079
0.506548834992 0.494890879093 0.750827858131
0.50637540004 0.49448814045 0.749792478738
0.506146959074 0.493914889014 0.749044708276
0.506063608472 0.491831528114 0.748070559993
0.505767474919 0.491498377709 0.747193827458
0.504726820557 0.491486165528 0.745936755346
0.504491155773 0.491121566058 0.742935470036
0.504427691366 0.488219837657 0.731044929474
0.504318873843 0.488116087431 0.721606804114
0.504204638459 0.487794919183 0.718374519345
0.503749623551 0.487782460908 0.717327224813
0.503703393417 0.487347921636 0.716299454837
0.503192671171 0.486154562929 0.707749773411
0.501928032914 0.484069290697 0.707591422625
0.500555541706 0.481258443833 0.705438348539
0.500436508324 0.480697528063 0.70219584385
0.500005952841 0.479777010719 0.694946869306
0.500003937012 0.470089665395 0.687520321702
0.500003595952 0.468352944672 0.664888537953

============== 2 ==============
Sentence:  this function is not accurate if you don't leave it in battery mode say, when you stop at the cracker barrell for lunch and to play one of those trangle games with the tees .
1 1 1
0.600200531576 0.531995591588 0.836248474587
0.592049100287 0.525742656953 0.822766333316
0.573127776878 0.521167215508 0.818543999935
0.56858464691 0.519175917142 0.810306836941
0.56624026756 0.51839137292 0.793789956223
0.565536122504 0.518219588707 0.792461399217
0.558582655879 0.515740674411 0.790847635478
0.55834729869 0.515430628765 0.785461649478
0.556563696575 0.510402767379 0.785347485413
0.55203404148 0.509806573408 0.782862205565
0.548641200587 0.509178852681 0.77988126038
0.544128540338 0.508564318853 0.778298259778
0.542829169482 0.508539215933 0.777081491658
0.542099871629 0.508103020203 0.7764173788
0.540274695539 0.507886181148 0.774510972807
0.538568706339 0.507751722078 0.772308051723
0.537053195624 0.50474173892 0.77180273217
0.535505049529 0.504707684631 0.770438058361
0.533230001367 0.503375598392 0.768858479331
0.531633513141 0.50249243886 0.763517412616
0.530984109885 0.502156627454 0.761487696689
0.530365207001 0.502127375319 0.761103973835
0.530214933606 0.50157994422 0.760059195439
0.528694853041 0.500904119499 0.757693669245
0.525203610698 0.500808240215 0.754596522529
0.525091266716 0.500725755934 0.754170683621
0.524405961444 0.500410208142 0.753671069759
0.523523827668 0.500395083402 0.752539956351
0.523406423275 0.500293810387 0.752356459692
0.522536283821 0.500098699274 0.751026433194
0.519961353244 0.499924921194 0.748774285649
0.519831815953 0.499640868634 0.746417361206
0.518791720955 0.498805138302 0.74404967399
